"lang"
{
	"Language"		"tchinese"
        "DOTA_Tooltip_ability_kuro_attribute_improve_projection_exca_bonus_dmg"		"EXCALIBUR BONUS DAMAGE:"
        "DOTA_Tooltip_ability_kuro_attribute_improve_projection_gae_bonus_dmg"		"GAE BOLG BONUS DAMAGE:"
        "DOTA_Tooltip_ability_kuro_attribute_improve_projection_gae_bonus_HB"		"%GAE BOLG Bonus Heartbreak Threshold:"
        "DOTA_Tooltip_ability_kuro_attribute_improve_projection_nine_lives_bonus"	"FAKE NINE LIVES BONUS DAMAGE:"
        "DOTA_Tooltip_ability_kuro_attribute_improve_projection_nine_lives_bonus_lasthit"	"FAKE NINE LIVES LAST HIT BONUS DAMAGE:"
        "DOTA_Tooltip_ability_kuro_attribute_improve_projection_rho_aias_bonus"		"RHO AIAS BONUS SHIELD AMOUNT:"
        "DOTA_Tooltip_ability_kuro_attribute_improve_projection_rosa_bonus"			"ROSA ICHTHYS BONUS DAMAGE:"
        "DOTA_Tooltip_ability_kuro_attribute_improve_projection_ubw_duration"		"FAKE UNLIMITED BLADE WORKS BONUS DURATION:"

        "DOTA_Tooltip_Ability_kuro_attribute_hrunting"				"<font color='#9FFFCC'>Attribute: Hrunting</font>"
		"DOTA_Tooltip_ability_kuro_attribute_hrunting_Description"	"Enables <font color='#FFB266'>Hrunting</font> while <font color='#FFFFFF'>Clairvoyance</font> is being used.\n<font color='#FFB266'>Hrunting : </font>After precise aiming, Chloe injects a large amount of his mana into a projectile weapon and fires it towards target. Hrunting fires regardless of range at the end of channeling time and once fired, Hrunting will seek out its target no matter where they go. When Hrunting hits its target, it'd <font color='#FF3399'>stun</font> target while ricochet onto nearby enemy up to twice with reduced effectiveness on each ricochet. Damage is based on a portion of Chloe's current mana plus level of <font color='#58ACFA'>Caladbolg III</font>."
		"DOTA_Tooltip_Ability_kuro_attribute_hrunting_Lore"		"Not only does he use other people’s Noble Phantasms as he pleases, his method of using them is also clever.\n- Beowulf"
		"DOTA_Tooltip_Ability_kuro_attribute_hrunting_cast_delay"	"CAST TIME:"
		"DOTA_Tooltip_ability_kuro_attribute_hrunting_cast_range"	"RANGE:"
		"DOTA_Tooltip_Ability_kuro_attribute_hrunting_damage"		"BASE DAMAGE:"
		"DOTA_Tooltip_Ability_kuro_attribute_hrunting_mana_used"		"%MANA USED:"
		"DOTA_Tooltip_ability_kuro_attribute_hrunting_bounce"		"BOUNCES:"

		"DOTA_Tooltip_Ability_kuro_attribute_kuro_magic"				"<font color='#9FFFCC'>Attribute: Kuro's Magic</font>"
		"DOTA_Tooltip_ability_kuro_attribute_kuro_magic_Description"	"While using <font color='#FFFFFF'>Sharing of Pain</font>, Chloe will automatically use <font color='#FFB266'>Demon Kiss</font> to enemy.\n<font color='#FFB266'>Demon Kiss : </font> Draining enemy target's mana to herself and <font color='#FF3399'>stun</font> target. \n Increase <font color='#FFFFFF'>Sharing of Pain</font> damage to enemy. \nWhile using <font color='#58ACFA'>Triple-Linked Crane Wings</font> Chloe utilize teleport to behind target and deal extra damage based on her <font color='#00F7FF'>INT</font> if the enemies show their back to Chloe"
		"DOTA_Tooltip_ability_kuro_attribute_kuro_magic_share_pain_bonus"		"SHARING OF PAIN BONUS DAMAGE TO ENEMY:"
		"DOTA_Tooltip_ability_kuro_attribute_kuro_magic_mana_drain"	"%KISS DEMON MANA DRAIN:"
		"DOTA_Tooltip_ability_kuro_attribute_kuro_magic_stun_duration"	"KISS DEMON STUN DURATION:"
		"DOTA_Tooltip_ability_kuro_attribute_kuro_magic_int_ratio"	"TRIPLE LINK CRANE WINGS BONUS DAMAGE PER INT:"

		"DOTA_Tooltip_Ability_kuro_attribute_eagle_eye"					"<font color='#9FFFCC'>Attribute: Eagle Eye</font>"
		"DOTA_Tooltip_ability_kuro_attribute_eagle_eye_Description"		"<font color='#FFFFFF'>Clairvoyance</font> can detect <font color='#FFFF28'>Stealth</font> units, reduced its cooldown and gain additional vision radius. \nIncrease range of <font color='#58ACFA'>Caladbolg III</font> and <font color='#FFB266'>Hrunting</font>"
		"DOTA_Tooltip_Ability_kuro_attribute_eagle_eye_clair_radius"			"CLAIRVOYANCE BONUS RADIUS:"
		"DOTA_Tooltip_Ability_kuro_attribute_eagle_eye_clair_cd"			"CLAIRVOYANCE COOLDOWN REDUCTION:"
		"DOTA_Tooltip_Ability_kuro_attribute_eagle_eye_calad_range"			"CALADBOLG BONUS RANGE:"
		"DOTA_Tooltip_Ability_kuro_attribute_eagle_eye_hrunt_range"			"HRUNTING BONUS RANGE:"

		/////////////// unused ////////////////////

		"DOTA_Tooltip_Ability_kuro_crane_wing"					"<font color='#FFFFFF'>Crane Wings</font>"
		"DOTA_Tooltip_ability_kuro_crane_wing_Description"		"Chloe leaps to target location, slashing all enemies in area for a large amount of magical damage. While leaping, Chloe is invulnerable. \n\nUpgradable by attribute Overedge."
		"DOTA_Tooltip_ability_kuro_crane_wing_Lore"			"The two of us cannot hold heavens together."
		"DOTA_Tooltip_ability_kuro_crane_wing_damage"			"Damage:"
		"DOTA_Tooltip_ability_kuro_crane_wing_radius"			"Radius:"

		"DOTA_Tooltip_modifier_crane_wing_stack"						"Crane Wings Stack"
		"DOTA_Tooltip_modifier_crane_wing_stack_Description"			""

		"DOTA_Tooltip_modifier_crane_cooldown"						"Crane Wings Cooldown"
		"DOTA_Tooltip_modifier_crane_cooldown_Description"			""

        //====================================
		//      Loli Assassin
        //====================================
        "npc_dota_hero_riki"						"Jack The Ripper"
        "npc_dota_hero_riki_summon"		"Servant <font color='#58ACFA'>Jack The Ripper</font> has been summoned."

        /////////////////////////// innate //////////////////////

        "DOTA_Tooltip_ability_jtr_surgery"					"<font color='#FFFFFF'>Surgery</font>"
        "DOTA_Tooltip_ability_jtr_surgery_Description"		"Jack bandages target and recovers target's health over time. Reduces cooldowns of target's basic abilites as she channels. \nJack stop bandaging target if target is out of %max_distance% range."
        "DOTA_Tooltip_ability_jtr_surgery_heal"				"HEALING PER SECOND:"
        "DOTA_Tooltip_ability_jtr_surgery_cooldown_reduc"	"COOLDOWN REDUCED PER SECOND:"
        "DOTA_Tooltip_ability_jtr_surgery_duration"			"DURATION:"

        ////////////////////// Basic /////////////////////

        "DOTA_Tooltip_ability_jtr_dagger_throw"						"<font color='#58ACFA'>Throw Daggers</font>"
        "DOTA_Tooltip_ability_jtr_dagger_throw_Description"			"Throws 2 daggers back to back, with the first dealing more damage, and the second <font color='#FF3399'>slowing</font> while <font color='#FF3399'>marking</font> the target it hits. \nUsing this ability on the <font color='#FF3399'>marked</font> target again teleports Jack towards the target instead and causes her next attack to critical strike."
        "DOTA_Tooltip_ability_jtr_dagger_throw_Note0"				"Using this ability on ward will teleport Jack toward target ward."
        "DOTA_Tooltip_ability_jtr_dagger_throw_cast_range"			"CAST DELAY:"
        "DOTA_Tooltip_ability_jtr_dagger_throw_base_damage"			"DAGGER 1 BASE DAMAGE:"
        "DOTA_Tooltip_ability_jtr_dagger_throw_dagger_ratio_1"		"%DAGGER 1 DAMAGE RATIO:"
        "DOTA_Tooltip_ability_jtr_dagger_throw_dagger_ratio_2"		"%DAGGER 2 DAMAGE RATIO:"
        "DOTA_Tooltip_ability_jtr_dagger_throw_slow_pct"			"%DAGGER SLOW:"
        "DOTA_Tooltip_ability_jtr_dagger_throw_duration"			"SLOW DURATION:"
        "DOTA_Tooltip_ability_jtr_dagger_throw_mark_duration"		"MARKER DURATION:"
        "DOTA_Tooltip_ability_jtr_dagger_throw_crit_damage"			"%CRITICAL DAMAGE:"

        "DOTA_Tooltip_ability_jtr_ghost_walk"					"<font color='#58ACFA'>Ghost Walk</font>"
        "DOTA_Tooltip_ability_jtr_ghost_walk_Description"		"Jack swiftly dash to target location in a split second. Dealing damage to enemy within her path."
        "DOTA_Tooltip_ability_jtr_ghost_walk_Note0"			"This ability shared level with <font color='#58ACFA'>Throw Daggers</font>."
        "DOTA_Tooltip_ability_jtr_ghost_walk_distance"			"MAXIMUM DISTANCE:"
        "DOTA_Tooltip_ability_jtr_ghost_walk_min_distance"		"MINIMUM DISTANCE:"
        "DOTA_Tooltip_ability_jtr_ghost_walk_base_dmg"			"BASE DAMAGE:"
        "DOTA_Tooltip_ability_jtr_ghost_walk_atk_ratio"			"BONUS DAMAGE PER ATTACK:"

        "DOTA_Tooltip_ability_jtr_quick_strikes"				"<font color='#58ACFA'>Quick Strikes</font>"
        "DOTA_Tooltip_ability_jtr_quick_strikes_Description"		"Jack swiftly slashes the target in a split second. \n Jack will be <font color='#FFFF28'>untargetable</font> while this ability is actived. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Holy Mother of Dismemberment</font>."
        "DOTA_Tooltip_ability_jtr_quick_strikes_slashes"			"NUMBER OF SLASH:"
        "DOTA_Tooltip_ability_jtr_quick_strikes_damage"				"DAMAGE PER SLASH:"

        "DOTA_Tooltip_ability_jtr_quick_strikes_curse"				"<font color='#58ACFA'>Quick Strikes</font> <font color='#FF3399'>(Curse)</font>"
        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_Description"		"Jack swiftly slashes the target in a split second while apply <font color='#FF3399'>curse</font>. \n Jack will be <font color='#FFFF28'>untargetable</font> while this ability is actived. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Holy Mother of Dismemberment</font>."
        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_slashes"			"NUMBER OF SLASH:"
        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_damage"				"DAMAGE PER SLASH:"
        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_curse_duration"		"CURSE DURATION:"
        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_curse_slow"			"CURSE SLOW:"
        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_curse_dps"			"CURSE DAMAGE PER SECOND:"

        "DOTA_Tooltip_ability_jtr_quick_strikes_upgrade"				"<font color='#9FFFCC'>Quick Strikes</font>"
        "DOTA_Tooltip_ability_jtr_quick_strikes_upgrade_Description"		"Jack swiftly slashes the target in a split second. \nIf target is female, deal magical damage instead. \n Jack will be <font color='#FFFF28'>untargetable</font> while this ability is actived."
        "DOTA_Tooltip_ability_jtr_quick_strikes_upgrade_slashes"			"NUMBER OF SLASH:"
        "DOTA_Tooltip_ability_jtr_quick_strikes_upgrade_damage"				"DAMAGE PER SLASH:"

        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_upgrade"				"<font color='#9FFFCC'>Quick Strikes</font> <font color='#FF3399'>(Curse)</font>"
        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_upgrade_Description"		"Jack swiftly slashes the target in a split second while apply <font color='#FF3399'>curse</font>.  \nIf target is female, deal magical damage instead. \n Jack will be <font color='#FFFF28'>untargetable</font> while this ability is actived."
        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_upgrade_slashes"			"NUMBER OF SLASH:"
        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_upgrade_damage"				"DAMAGE PER SLASH:"
        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_upgrade_curse_duration"		"CURSE DURATION:"
        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_upgrade_curse_slow"			"CURSE SLOW:"
        "DOTA_Tooltip_ability_jtr_quick_strikes_curse_upgrade_curse_dps"			"CURSE DAMAGE PER SECOND:"

        "DOTA_Tooltip_ability_jtr_the_mist"				"<font color='#58ACFA'>The Mist</font>"
        "DOTA_Tooltip_ability_jtr_the_mist_Description"	"Jack releases a cloud of mist. As long as she's inside the mist, Jack has <font color='#FFFF28'>invisibility</font>. \n Enemies inside the mist will be <font color='#FF3399'>slowed</font> and <font color='#FF3399'>blinded</font>. \nJack will broked her <font color='#FFFF28'>invisibility</font> if she attack, using ability or attacked for %fade_time% seconds. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Murderer on Misty Night</font>."
        "DOTA_Tooltip_ability_jtr_the_mist_radius"			"AREA OF EFFECT:"
        "DOTA_Tooltip_ability_jtr_the_mist_duration"		"DURATION:"
        "DOTA_Tooltip_ability_jtr_the_mist_slow_pct"		"%SLOW:"

        "DOTA_Tooltip_ability_jtr_the_mist_upgrade"				"<font color='#9FFFCC'>The Mist</font>"
        "DOTA_Tooltip_ability_jtr_the_mist_upgrade_Description"	"Jack releases a cloud of mist. As long as she's inside the mist, Jack has <font color='#FFFF28'>invisibility</font>. \n Enemies inside the mist will be <font color='#FF3399'>slowed</font> and <font color='#FF3399'>blinded</font>. \nJack will broked her <font color='#FFFF28'>invisibility</font> if she attack, using ability or attacked for %fade_time% seconds. "
        "DOTA_Tooltip_ability_jtr_the_mist_upgrade_radius"			"AREA OF EFFECT:"
        "DOTA_Tooltip_ability_jtr_the_mist_upgrade_duration"		"DURATION:"
        "DOTA_Tooltip_ability_jtr_the_mist_upgrade_slow_pct"		"%SLOW:"
        
        "DOTA_Tooltip_ability_jtr_maria_the_ripper"						"<font color='#58ACFA'>Maria the Ripper</font>"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_Description"			"Jack reproduces the sublimation of her murder on the streets of London. Performs %total_hit% quick attacks on the target dealing magical damage on each hit. \nJack is <font color='#FFFF28'>untargetable</font> and <font color='#FFFF28'>invulnerable</font> while attacking. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Murderer on Misty Night and Holy Mother of Dismemberment</font>."
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_Lore"				""
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_cast_point"			"CAST TIME:"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_damage_per_hit"		"DAMAGE PER HIT:"

        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse"						"<font color='#58ACFA'>Maria the Ripper</font> <font color='#FF3399'>(Curse)</font>"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_Description"			"Jack reproduces the sublimation of her murder on the streets of London. Performs %total_hit% quick attacks on the target dealing magical damage on each hit. \n If target is female, target has a chance to be <font color='#FF3399'>executed</font>. \nIf target is executed, refresh <font color='#FFB266'>Illusion Trap</font> <font color='#FF3399'>(Curse)</font>'s cooldown. \nJack is <font color='#FFFF28'>untargetable</font> and <font color='#FFFF28'>invulnerable</font> while attacking. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Murderer on Misty Night and Holy Mother of Dismemberment</font>."
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_Lore"				""
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_cast_point"			"CAST TIME:"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_damage_per_hit"		"DAMAGE PER HIT:"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_curse"					"%EXECUTED CHANCE:"

        "DOTA_Tooltip_ability_jtr_maria_the_ripper_upgrade_1"						"<font color='#9FFFCC'>Maria the Ripper</font>"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_upgrade_1_Description"			"Jack reproduces the sublimation of her murder on the streets of London. Performs %total_hit% quick attacks on the target dealing magical damage on each hit. If the target is a female, she takes pure damage instead. \nJack is <font color='#FFFF28'>untargetable</font> and <font color='#FFFF28'>invulnerable</font> while attacking. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Murderer on Misty Night</font>."
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_upgrade_1_Lore"				""
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_upgrade_1_cast_point"			"CAST TIME:"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_upgrade_1_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_upgrade_1_damage_per_hit"		"DAMAGE PER HIT:"

        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_upgrade_1"						"<font color='#9FFFCC'>Maria the Ripper</font> <font color='#FF3399'>(Curse)</font>"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_upgrade_1_Description"			"Jack reproduces the sublimation of her murder on the streets of London. Performs %total_hit% quick attacks on the target dealing magical damage on each hit. If the target is a female, she takes pure damage instead. \n If target is female, target has a chance to be <font color='#FF3399'>executed</font> and <font color='#FFFF28'>Holy Mother of Dismemberment</font>'s stack can increase execute rate. \nIf target is executed, refresh <font color='#FFB266'>Illusion Trap</font> <font color='#FF3399'>(Curse)</font>'s cooldown. \nJack is <font color='#FFFF28'>untargetable</font> and <font color='#FFFF28'>invulnerable</font> while attacking. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Murderer on Misty Night</font>."
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_upgrade_1_Lore"				""
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_upgrade_1_cast_point"			"CAST TIME:"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_upgrade_1_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_upgrade_1_damage_per_hit"		"DAMAGE PER HIT:"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_upgrade_1_curse"				"%EXECUTED CHANCE:"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_curse_upgrade_1_bonus_curse"			"%BONUS EXECUTED CHANCE PER STACK:"

        "DOTA_Tooltip_ability_jtr_maria_the_ripper_upgrade_2"						"<font color='#9FFFCC'>Maria the Ripper</font>"
        "DOTA_Tooltip_ability_jtr_maria_the_ripper_upgrade_2_Description"			"Jack reproduces the sublimation of her murder on the streets of London. Performs %total_hit% quick attacks on the target dealing magical damage and <font color='#FF3399'>ministuns</font> on each hit. \nJack is <font color='#FFFF28'>untargetable</font> and <font color='#FFFF28'>invulnerable</font> while attacking. \nThis ability has reduced cast point if used while under the effect of <font color='#58ACFA'>The Mist</font> or <font color='#FF04EF'>The Whitechapel Murderer</font>. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Holy Mother of Dismemberment</font>."
