"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_sentry_familiar_truesight_range"					"True Sight Radius: "

		//====================================
		//	Spirit Link
		//====================================
		"DOTA_Tooltip_ability_item_spirit_link"                                 "Spirit Link"
		"DOTA_Tooltip_ability_item_spirit_link_Lore"                            "Friendship is magic - The Ancient Grimore"
		"DOTA_Tooltip_ability_item_spirit_link_Description"                     "<h1>Use: Health Link</h1>Sews the souls of heroic spirits together, allowing linked heroes to share incoming damage from abilities.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_spirit_link_Note0"                           "All incoming damages are converted to magic damage."
		"DOTA_Tooltip_ability_item_spirit_link_Note1"                           "You cannot die from indirect link damage. The link will dispell itself upon the user taking lethal indirect damage."
		"DOTA_Tooltip_ability_item_spirit_link_Note2"                           "Damage dealt this way are considered as friendly fire (Relevant in the case of Verg Avesta)."
		"DOTA_Tooltip_ability_item_spirit_link_max_link_targets"                "MAX LINK TARGET AMOUNT:"

		//====================================
		//  Mass Teleport Scroll
		//====================================
		"DOTA_Tooltip_ability_item_mass_teleport_scroll"                        "Mass Teleport Scroll"
		"DOTA_Tooltip_ability_item_mass_teleport_scroll_Lore"                   ""
		"DOTA_Tooltip_ability_item_mass_teleport_scroll_Description"            "Teleports hero and allies nearby to the targeted Ward Familiar.\n<font color='#FF0000'>\nItem costs 50%% more once you leave your base.</font>"

		//====================================
		//  Gem of Resonance
		//====================================
		"DOTA_Tooltip_ability_item_gem_of_resonance"	"Gem of Resonance"
		"DOTA_Tooltip_ability_item_gem_of_resonance_Lore"	""
		"DOTA_Tooltip_ability_item_gem_of_resonance_Description"	"Pings all enemy Servants on the minimap.\n<font color='#FF0000'>\nItem costs 50%% more once you leave your base.</font>"

		//====================================
		//  Blink Scroll
		//====================================
		"DOTA_Tooltip_ability_item_blink_scroll"                                "Blink Scroll"
		"DOTA_Tooltip_ability_item_blink_scroll_Lore"                           "Through another dimension, the owner can close the gap or escape the imminent threat in a blink of eye."
		"DOTA_Tooltip_ability_item_blink_scroll_Description"                    "<h1>Active: Blink</h1>Twists the multi-dimension, instantly teleporting hero towards targeted location.<br><br>This item cannot be used while dimensionally locked."
		"DOTA_Tooltip_ability_item_blink_scroll_blink_distance"                 "BLINK DISTANCE:"

		//====================================
		//  C Scroll
		//====================================
		"DOTA_Tooltip_ability_item_c_scroll"                                    "Rank C Magic Scroll"
		"DOTA_Tooltip_ability_item_c_scroll_Lore"                               "Despite being very simple to craft and use, the unmatched reliability and flexibility made it a common equipment among reknowned mages."
		"DOTA_Tooltip_ability_item_c_scroll_Description"                        "<h1>Use: Fireball</h1> Hurls a small orb of fire at a target, inflicting magic damage and <font color='#FF3399'>stunning</font> target.\nEach round, you can only buy up to 10 C scrolls at base price.</font>\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_c_scroll_damage"                             "DAMAGE:"
		"DOTA_Tooltip_ability_item_c_scroll_stun_duration"                      "STUN DURATION:"

		//====================================
		//  B Scroll
		//====================================
		"DOTA_Tooltip_ability_item_b_scroll"                                    "Rank B Magic Scroll"
		"DOTA_Tooltip_ability_item_b_scroll_Lore"                               "Widely used by the children of renowned Magus families to protect themselves from possible dangers while practicing their household magecraft."
		"DOTA_Tooltip_ability_item_b_scroll_Description"                        "<h1>Use: Barrier</h1> Creates a barrier that absorbs magic damage from most abilities.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_b_scroll_barrier_block"                      "BLOCK AMOUNT:"
		"DOTA_Tooltip_ability_item_b_scroll_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_item_b_scroll_Note0"                              "Some abilities may bypass the B scroll completely."
		"DOTA_Tooltip_ability_item_b_scroll_Note1"                              "The barrier can be removed by strong dispel, such as Gae Dearg or Rule Breaker."

		//====================================
		//  A Scroll
		//====================================
		"DOTA_Tooltip_ability_item_a_scroll"					"Rank A Magic Scroll"
		"DOTA_Tooltip_ability_item_a_scroll_Lore"				"The effect is not unlike that of a defensive usage of the skill known as Mana Burst."
		"DOTA_Tooltip_ability_item_a_scroll_Description"		"<h1>Use: Shield</h1>Shrouds hero with thick protection of mana, granting massive bonus Magic Resistance for short duration. Grants half as much magic resistance if A+ scroll has been used recently.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_a_scroll_bonus_mr"			"%Bonus Magic Resistance:"
		//"DOTA_Tooltip_ability_item_a_scroll_bonus_armor"		"BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_a_scroll_duration"			"Duration:"
		"DOTA_Tooltip_ability_item_a_scroll_Note0"				"Command Seal 2 and similar effects (Reset Cooldowns) will remove the penalty."


		"DOTA_Tooltip_ability_item_a_plus_recipe"				"A+ Scroll Recipe"
		"DOTA_Tooltip_ability_item_a_plus_recipe_Lore"			""
		"DOTA_Tooltip_ability_item_a_plus_recipe_Description"	"Combine with A scroll to form A+ scroll."

		//====================================
		//  A+ Scroll
		//====================================	
		"DOTA_Tooltip_ability_item_a_plus_scroll_recipe"		"A+ Scroll Recipe"

		"DOTA_Tooltip_ability_item_a_plus_scroll"				"Rank A+ Magic Scroll"
		"DOTA_Tooltip_ability_item_a_plus_scroll_Lore"	""
		"DOTA_Tooltip_ability_item_a_plus_scroll_Description"	"Shrouds hero with thick protection of mana, granting bonus magic resistance, armor, as well as healing the user for a small amount of health. Grants half as much magic resistance if A scroll has been used recently.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_a_plus_scroll_healing"		"Heal Amount:"
		"DOTA_Tooltip_ability_item_a_plus_scroll_bonus_mr"		"%Bonus Magic Resistance:"
		"DOTA_Tooltip_ability_item_a_plus_scroll_bonus_armor"	"Bonus Armor:"
		"DOTA_Tooltip_ability_item_a_plus_scroll_duration"		"Duration:"
		"DOTA_Tooltip_ability_item_a_plus_scroll_Note0"			"Command Seal 2 and similar effects (Reset Cooldowns) will remove the penalty."


		//====================================
		//  S Scroll
		//====================================
		"DOTA_Tooltip_ability_item_s_scroll"                                    "Rank S Great Magic Scroll"
		"DOTA_Tooltip_ability_item_s_scroll_Lore"                               "Costly yet powerful, this extraordinary scroll conjures an unstable dimensional rim, preventing victim from fleeing to another dimension."
		"DOTA_Tooltip_ability_item_s_scroll_Description"                        "<h1>Use: Lightning strike</h1> Unleashes a powerful bolt of lightning at target. The target is <font color='#FF3399'>dispelled</font>, dealt magic damage, and also <font color='#FF3399'>slowed</font> and <font color='#FF3399'>dimensionally locked</font> for a duration.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_s_scroll_damage"                             "DAMAGE:"
		"DOTA_Tooltip_ability_item_s_scroll_slow_initial"                       "%INITIAL SLOW:"
		"DOTA_Tooltip_ability_item_s_scroll_slow_duration"                      "SLOW DURATION:"
		"DOTA_Tooltip_ability_item_s_scroll_lock_duration"                      "LOCK DURATION:"
		"DOTA_Tooltip_ability_item_s_scroll_Note0"                              "S scroll is considered soft dispel, and cannot remove shield effects."
		"DOTA_Tooltip_ability_item_s_scroll_Note1"                              "The slow has 3 stages; rooted for 1 second, 80%slow for 2.5 seconds, and 30% slow for 4 seconds."

		//====================================
		//  EX Scroll
		//====================================
		"DOTA_Tooltip_ability_item_ex_scroll"                                   "Rank EX Great Magic Scroll"
		"DOTA_Tooltip_ability_item_ex_scroll_Lore"                              "Said to have been created using the Fifth True Theoretical Factor."
		"DOTA_Tooltip_ability_item_ex_scroll_Description"                       "<h1>Use: Forked thunder strike</h1> Unleashes a powerful forked thunderbolt at a group of targets, dealing magic damage. The primary target is also <font color='#FF3399'>dispelled</font>, <font color='#FF3399'>slowed</font> and <font color='#FF3399'>dimensionally locked</font> for a duration.\n<font color='#FF0000'>Items cost 50%% more outside of base.</font>"
		"DOTA_Tooltip_ability_item_ex_scroll_damage"                            "DAMAGE:"
		"DOTA_Tooltip_ability_item_ex_scroll_max_targets"                       "MAX TARGETS:"
		"DOTA_Tooltip_ability_item_ex_scroll_slow_initial"                      "%INITIAL SLOW:"
		"DOTA_Tooltip_ability_item_ex_scroll_slow_duration"                     "SLOW DURATION:"
		"DOTA_Tooltip_ability_item_ex_scroll_lock_duration"                     "LOCK DURATION:"
		"DOTA_Tooltip_ability_item_ex_scroll_Note0"                             "EX scroll is considered soft dispel, and cannot remove shield effects."
		"DOTA_Tooltip_ability_item_ex_scroll_Note1"                             "The slow has 3 stages; rooted for 1 second, 80%slow for 2.5 second, and 30% slow for 4 second."

		//====================================
		//  AMP
		//====================================
		"DOTA_Tooltip_ability_item_shard_of_anti_magic"                         "Shard of Anti-Magic"
		"DOTA_Tooltip_ability_item_shard_of_anti_magic_Lore"                    ""
		"DOTA_Tooltip_ability_item_shard_of_anti_magic_Description"             "<h1>Use: Spell Immunity</h1> Temporarily grants user with Rank EX Magic Resistance, removing all removable debuffs and rendering them immune to magic."
		"DOTA_Tooltip_ability_item_shard_of_anti_magic_duration"                "Duration:"

		//====================================
		// Full heal pot
		//====================================
		"DOTA_Tooltip_ability_item_shard_of_replenishment"                      "Shard of Replenishment"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_Lore"                 ""
		"DOTA_Tooltip_ability_item_shard_of_replenishment_Description"      	"<h1>Use: Restoration</h1> Fully heal the user's health and mana, grant massive health and mana regeneration, and bonus armor."
