"lang"
{
	"Language"		"Korean"
		"DOTA_Tooltip_ability_item_mass_teleport_scroll_Lore"				""
		"DOTA_Tooltip_ability_item_mass_teleport_scroll_Description"		"서번트와 근처의 아군들을 대상 관찰 사역마로 순간이동 시킵니다. \n<font color='#FF0000'>\n기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"

		//====================================
		//  Gem of Resonance
		//====================================
		"DOTA_Tooltip_ability_item_gem_of_resonance"					"공명의 보석"
		"DOTA_Tooltip_ability_item_gem_of_resonance_Lore"				""
		"DOTA_Tooltip_ability_item_gem_of_resonance_Description"		"서번트들의 위치를 미니맵에 표시합니다. \n<font color='#FF0000'>\n기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"

		//====================================
		//  Blink Scroll
		//====================================
		"DOTA_Tooltip_ability_item_blink_scroll"							"점멸 두루마리"
		"DOTA_Tooltip_ability_item_blink_scroll_Lore"					"Through another dimension, the owner can close the gap or escape the imminent threat in a blink of eye."
		"DOTA_Tooltip_ability_item_blink_scroll_Description"			"<h1>활성화: 점멸</h1> 다중 차원을 뒤틀어, 서번트를 대상 지점으로 즉시 순간이동 시킵니다.<br><br>이 물품은 차원적 고정 상태일때 사용할 수 없습니다."
		"DOTA_Tooltip_ability_item_blink_scroll_blink_distance"		"점멸 거리:"

		//====================================
		//  C Scroll
		//====================================
		"DOTA_Tooltip_ability_item_c_scroll"							"C급 마법 두루마리"
		"DOTA_Tooltip_ability_item_c_scroll_Lore"					"Despite being very simple to craft, use, the unmatched reliability, flexibility made it a common equipment among reknowned mages."
		"DOTA_Tooltip_ability_item_c_scroll_Description"			"<h1>사용: 화염구</h1> 대상에게 작은 화염 구체를 던져, 마법 피해를 입히고 <font color='#FF3399'>기절</font>시킵니다. \n라운드마다, C급 두루마리를 최대 10개까지 기본 가격으로 구매할 수 있습니다.</font> \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_c_scroll_damage"				"피해:"
		"DOTA_Tooltip_ability_item_c_scroll_stun_duration"		"기절 지속시간:"

		//====================================
		//  B Scroll
		//====================================
		"DOTA_Tooltip_ability_item_b_scroll"							"B급 마법 두루마리"
		"DOTA_Tooltip_ability_item_b_scroll_Lore"					"Widely used by the children of renowned Magus families to protect themselves from possible dangers while practicing their household magecraft."
		"DOTA_Tooltip_ability_item_b_scroll_Description"			"<h1>사용: 방어막</h1> 대부분의 주문들의 마법 피해를 흡수하는 방어막을 생성합니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_b_scroll_barrier_block"		"마법 방어:"
		"DOTA_Tooltip_ability_item_b_scroll_duration"				"지속시간:"
		"DOTA_Tooltip_ability_item_b_scroll_Note0"					"일부 주문들은 B급 두루마리를 무시할 수도 있습니다."
		"DOTA_Tooltip_ability_item_b_scroll_Note1"					"방어막은 파마의 홍장미 또는 파계해야 할 모든 부적 같은 강한 해제로 제거될 수 있습니다."

		//====================================
		//  D Scroll
		//====================================
		"DOTA_Tooltip_ability_item_d_scroll"							"D급 두루마리"
		"DOTA_Tooltip_ability_item_d_scroll_Lore"					"Dimensional Barrier"
		"DOTA_Tooltip_ability_item_d_scroll_Description"			"<h1>사용: 방어막</h1> 순수 피해를 흡수하는 방어막을 생성합니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_d_scroll_barrier_block"		"순수 피해 방어:"
		"DOTA_Tooltip_ability_item_d_scroll_duration"				"지속시간:"

		//====================================
		//  E Scroll
		//====================================
		"DOTA_Tooltip_ability_item_e_scroll"						"E급 두루마리"
		"DOTA_Tooltip_ability_item_e_scroll_Lore"				"Undetected Cloak"
		"DOTA_Tooltip_ability_item_e_scroll_Description"		"<h1>사용: 방어막</h1> 기척 공명기의 위치 표시를 막아주는 탐지되지 않는 방어막을 생성합니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_e_scroll_duration"			"지속시간:"

		//====================================
		//  F Scroll
		//====================================
		"DOTA_Tooltip_ability_item_f_scroll"						"F급 두루마리"
		"DOTA_Tooltip_ability_item_f_scroll_Lore"				"Undetected Cloak"
		"DOTA_Tooltip_ability_item_f_scroll_Description"		"<h1>사용: 방어막</h1> 물리 피해를 방어하는 방어막을 생성합니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_f_scroll_phys_block"		"물리 피해 방어:"
		"DOTA_Tooltip_ability_item_f_scroll_duration"			"지속시간:"

		//====================================
		//  A Scroll
		//====================================
		"DOTA_Tooltip_ability_item_a_scroll"							"A급 마법 두루마리"
		"DOTA_Tooltip_ability_item_a_scroll_Lore"					"The effect is not unlike that of a defensive usage of the skill known as 마력방출."
		"DOTA_Tooltip_ability_item_a_scroll_Description"			"<h1>사용: 보호막</h1> 서번트를 두꺼운 마력 보호막으로 둘러싸, 보너스 마법 저항력을 부여합니다. 최근 A+급 두루마리를 사용했다면, 보너스 마법 저항력이 절반으로 감소합니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_a_scroll_bonus_mr"			"%보너스 마법 저항력:"
		//"DOTA_Tooltip_ability_item_a_scroll_bonus_armor"		"보너스 방어력:"
		"DOTA_Tooltip_ability_item_a_scroll_duration"				"지속시간:"
		"DOTA_Tooltip_ability_item_a_scroll_Note0"					"제 2 령주 또는 쿨다운을 초기화하는 비슷한 효과는 불이익을 제거할 수 있습니다."


		"DOTA_Tooltip_ability_item_a_plus_recipe"						"A+급 두루마리 제작법"
		"DOTA_Tooltip_ability_item_a_plus_recipe_Lore"				""
		"DOTA_Tooltip_ability_item_a_plus_recipe_Description"		"A급 두루마리와 조합하여, A+급 두루마리로 만듭니다."

		//====================================
		//  A+ Scroll
		//====================================	
		"DOTA_Tooltip_ability_item_a_plus_scroll_recipe"				"A+급 두루마리 제작법"

		"DOTA_Tooltip_ability_item_a_plus_scroll"						"A+급 마술 두루마리"
		"DOTA_Tooltip_ability_item_a_plus_scroll_Lore"	""
		"DOTA_Tooltip_ability_item_a_plus_scroll_Description"			"서번트를 두꺼운 마력 보호막으로 둘러싸, 보너스 마법 저항력과 방어력을 부여하고 체력을 약간 회복시킵니다. 최근 A급 두루마리를 사용했다면, 보너스 마법 저항력이 절반으로 감소합니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_a_plus_scroll_healing"				"체력 회복:"
		"DOTA_Tooltip_ability_item_a_plus_scroll_bonus_mr"			"%보너스 마법 저항력:"
		"DOTA_Tooltip_ability_item_a_plus_scroll_bonus_armor"		"보너스 방어력:"
		"DOTA_Tooltip_ability_item_a_plus_scroll_duration"			"지속시간:"
		"DOTA_Tooltip_ability_item_a_plus_scroll_Note0"				"제 2 령주 또는 쿨다운을 초기화하는 비슷한 효과는 불이익을 제거할 수 있습니다."


		//====================================
		//  S Scroll
		//====================================
		"DOTA_Tooltip_ability_item_s_scroll"							"S급 대마술 두루마리"
		"DOTA_Tooltip_ability_item_s_scroll_Lore"					"Costly yet powerful, this extraordinary scroll conjures an unstable dimensional rim, preventing victim from fleeing to another dimension."
		"DOTA_Tooltip_ability_item_s_scroll_Description"			"<h1>사용: 번개 충격</h1>대상에게 강력한 번개를 방출하여, 마법 피해를 줍니다. 대상은 <font color='#FF3399'>약한 해제</font>를 받으며, 지속시간 동안, <font color='#FF3399'>둔화</font> 및 <font color='#FF3399'>차원적 고정</font> 상태가 됩니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_s_scroll_damage"				"피해:"
		"DOTA_Tooltip_ability_item_s_scroll_slow_initial"			"%최초 둔화:"
		"DOTA_Tooltip_ability_item_s_scroll_slow_duration"		"둔화 지속시간:"
		"DOTA_Tooltip_ability_item_s_scroll_lock_duration"		"고정 지속시간:"
		"DOTA_Tooltip_ability_item_s_scroll_Note0"					"S급 대마술 두루마리는 기본 해제로 취급하며, 보호막 효과를 제거할 수 없습니다."
		"DOTA_Tooltip_ability_item_s_scroll_Note1"					"둔화는 총 3개의 단계를 가집니다. 1초 동안 속박, 2.5초 동안 80% 둔화, 4초 동안 30% 둔화."

		//====================================
		//  EX Scroll
		//====================================
		"DOTA_Tooltip_ability_item_ex_scroll"						"EX급 대마술 두루마리"
		"DOTA_Tooltip_ability_item_ex_scroll_Lore"					"Said to have been created using the Fifth True Theoretical Factor."
		"DOTA_Tooltip_ability_item_ex_scroll_Description"			"<h1>사용: 여러 갈래의 천둥 타격</h1> 대상과 근처의 대상들에게 강력한 여러 갈래의 벼락을 방출하여, 마법 피해를 줍니다. 주 대상은 <font color='#FF3399'>약한 해제</font>를 받으며, 지속시간 동안 <font color='#FF3399'>둔화</font> 및 <font color='#FF3399'>차원적 고정</font> 상태가 됩니다. \n<font color='#FF0000'>기지 밖에서 구매 시 가격이 50%% 증가합니다.</font>"
		"DOTA_Tooltip_ability_item_ex_scroll_damage"				"피해:"
		"DOTA_Tooltip_ability_item_ex_scroll_max_targets"			"최대 대상:"
		"DOTA_Tooltip_ability_item_ex_scroll_slow_initial"			"%최초 둔화:"
		"DOTA_Tooltip_ability_item_ex_scroll_slow_duration"		"둔화 지속시간:"
		"DOTA_Tooltip_ability_item_ex_scroll_lock_duration"		"고정 지속시간:"
		"DOTA_Tooltip_ability_item_ex_scroll_Note0"				"EX급 대마술 두루마리는 기본 해제로 취급하며, 보호막 효과를 제거할 수 없습니다."
		"DOTA_Tooltip_ability_item_ex_scroll_Note1"				"둔화는 총 3개의 단계를 가집니다. 1초 동안 속박, 2.5초 동안 80% 둔화, 4초 동안 30% 둔화."

		//====================================
		//  AMP
		//====================================
		"DOTA_Tooltip_ability_item_shard_of_anti_magic"						"항마의 파편"
		"DOTA_Tooltip_ability_item_shard_of_anti_magic_Lore"				""
		"DOTA_Tooltip_ability_item_shard_of_anti_magic_Description"		"<h1>사용: 주문 면역</h1> 일시적으로 서번트에게 EX급 마법 저항력을 부여하여, 제거가능한 약화 효과를 제거하고 마법에 면역이 되게 합니다."
		"DOTA_Tooltip_ability_item_shard_of_anti_magic_duration"			"지속시간:"

		//====================================
		// Full heal pot
		//====================================
		"DOTA_Tooltip_ability_item_shard_of_replenishment"							"채움의 파편"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_Lore"					""
		"DOTA_Tooltip_ability_item_shard_of_replenishment_Description"			"<h1>사용: 회복</h1> 서번트의 체력/마력을 완전히 회복시키고 2초 동안 500의 체력/마력 재생을 부여하며, 10초 동안 50의 방어력을 증가시킵니다."
		"DOTA_Tooltip_ability_item_shard_of_replenishment_hpregen"				"체력 재생:"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_manaregen"			"마력 재생:"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_healduration"			"재생 지속시간:"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_armorbonus"			"보너스 방어력:"
		"DOTA_Tooltip_ability_item_shard_of_replenishment_armorduration"		"방어력 지속시간:"
		
		//====================================
		// Shard on the ground
		//===================================
		"DOTA_Tooltip_ability_item_shard_drop"					"물질화되지 않은 퍄편"
		"DOTA_Tooltip_ability_item_shard_drop_Description"		"보상으로 파편 중 하나를 무작위로 받으려면, 이 아이템을 집어드세요."
		
		//====================================
		// Item Transfer
		//====================================
		"DOTA_Tooltip_ability_item_master_transfer_items1"						"아이템 1 전송"
		"DOTA_Tooltip_ability_item_master_transfer_items1_Description"		"보관함 위치 1에 있는 아이템을 서번트에게 전송합니다."

		"DOTA_Tooltip_ability_item_master_transfer_items2"						"아이템 2 전송"
		"DOTA_Tooltip_ability_item_master_transfer_items2_Description"		"보관함 위치 2에 있는 아이템을 서번트에게 전송합니다."

		"DOTA_Tooltip_ability_item_master_transfer_items3"						"아이템 3 전송"
		"DOTA_Tooltip_ability_item_master_transfer_items3_Description"		"보관함 위치 3에 있는 아이템을 서번트에게 전송합니다."

		"DOTA_Tooltip_ability_item_master_transfer_items4"						"아이템 4 전송"
		"DOTA_Tooltip_ability_item_master_transfer_items4_Description"		"보관함 위치 4에 있는 아이템을 서번트에게 전송합니다."

		"DOTA_Tooltip_ability_item_master_transfer_items5"						"아이템 5 전송"
		"DOTA_Tooltip_ability_item_master_transfer_items5_Description"		"보관함 위치 5에 있는 아이템을 서번트에게 전송합니다."

		"DOTA_Tooltip_ability_item_master_transfer_items6"						"아이템 6 전송"
		"DOTA_Tooltip_ability_item_master_transfer_items6_Description"		"보관함 위치 6에 있는 아이템을 서번트에게 전송합니다."

		"DOTA_Tooltip_ability_master_transfer_1"					"아이템 1 전송"
		"DOTA_Tooltip_ability_master_transfer_1_Description"		"보관함 위치 1에 있는 아이템을 서번트에게 전송합니다."

		"DOTA_Tooltip_ability_master_transfer_2"					"아이템 2 전송"
		"DOTA_Tooltip_ability_master_transfer_2_Description"		"보관함 위치 2에 있는 아이템을 서번트에게 전송합니다."

		"DOTA_Tooltip_ability_master_transfer_3"					"아이템 3 전송"
		"DOTA_Tooltip_ability_master_transfer_3_Description"		"보관함 위치 3에 있는 아이템을 서번트에게 전송합니다."

		"DOTA_Tooltip_ability_master_transfer_4"					"아이템 4 전송"
		"DOTA_Tooltip_ability_master_transfer_4_Description"		"보관함 위치 4에 있는 아이템을 서번트에게 전송합니다."

		"DOTA_Tooltip_ability_master_transfer_5"					"아이템 5 전송"
		"DOTA_Tooltip_ability_master_transfer_5_Description"		"보관함 위치 5에 있는 아이템을 서번트에게 전송합니다."

		"DOTA_Tooltip_ability_master_transfer_6"					"아이템 6 전송"
		"DOTA_Tooltip_ability_master_transfer_6_Description"		"보관함 위치 6에 있는 아이템을 서번트에게 전송합니다."

		//====================================
		// Stat
		//====================================
		"DOTA_Tooltip_ability_attribute_bonus_custom"					"모든 능력치 증가"
		"DOTA_Tooltip_ability_attribute_bonus_custom_Description"		"힘, 민첩, 지능을 증가시킵니다."
		"DOTA_Tooltip_ability_attribute_bonus_custom_stats"				"보너스 능력치:"

		"DOTA_Tooltip_ability_attribute_bonus_custom_no_int"					"모든 능력치 증가"
		"DOTA_Tooltip_ability_attribute_bonus_custom_no_int_Description"		"힘, 민첩을 증가시킵니다."
		"DOTA_Tooltip_ability_attribute_bonus_custom_no_int_stats"				"보너스 능력치:"

		//====================================
		// Empty Abilities
		//====================================
		"DOTA_Tooltip_ability_fate_empty1"			"비어있음"
		"DOTA_Tooltip_ability_fate_empty2"			"비어있음"
		"DOTA_Tooltip_ability_fate_empty3"			"비어있음"
		"DOTA_Tooltip_ability_fate_empty4"			"비어있음"
		"DOTA_Tooltip_ability_fate_empty5"			"비어있음"
		"DOTA_Tooltip_ability_fate_empty6"			"비어있음"
