"lang"
{
	"Language"		"schinese"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_Description" "Servant Class : Archer \nType : Reality Marble, Snipe \nTrait : Counter Guardian, Male \nCombo : Arror Rain (Anti-Army) \n<font color='#FFB266'>Noble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;</font>  \n<font color='#FFB266'>Difficult &#9733; &#9733; &#9733; &#9733; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy"             "Gilgamesh"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_Description" "Servant Class : Archer \nType : Beamer, Control \nTrait : Divine, Male \nCombo : The Star of Creation That Split Heaven and Earth (Anti-World) \n<font color='#FF0000'>Noble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9733;</font>  \n<font color='#FFFF28'>Difficult &#9733; &#9733; &#9733; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy"             "Atalanta"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_Description" "Servant Class : Archer \nType : Carry, Control, Snipe \nTrait : Female \nCombo : Phoebus Catastrophe - Snipe (Anti-Personnel) \n<font color='#FFFF28'>Noble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;</font>  \n<font color='#FFFF28'>Difficult &#9733; &#9733; &#9733; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy"             "Chloe von Einzbern"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_Description" "Servant Class : Archer \nType : Control, Snipe, Jumper \nTrait : Human, Female \nCombo : Fake Unlimited Blade Works (Anti-Army) \n<font color='#FFB266'>Noble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;</font>   \n<font color='#FFB266'>Difficult &#9733; &#9733; &#9733; &#9733; &#9734;</font> "
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy"             "Cu Chulainn"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_Description" "Servant Class : Lancer \nType : Jumper, Burst, Carry \nTrait : Divine, Male \nCombo : Wesen Gae Bolg (Anti-Personnel) \n<font color='#FFFF28'>Noble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;</font>  \n<font color='#9FFFCC'>Difficult &#9733; &#9733; &#9734; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy"             "Diarmuid"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_Description" "Servant Class : Lancer \nType : Assassin, Carry \nTrait : Male \nCombo : Rampant Warrior (Anti-Personnel) \n<font color='#FFFF28'>Noble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734</font>;  \n<font color='#FFFF28'>Difficult &#9733; &#9733; &#9733; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy"             "Karna"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_Description" "Servant Class : Lancer \nType : Jumper, Burst, Carry \nTrait : Divine, Male \nCombo : O’sun, Abide to Death (Anti-God) \n<font color='#FFB266'>Noble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;</font>  \n<font color='#FFFF28'>Difficult &#9733; &#9733; &#9733; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_Beastmaster_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy"             "Vlad III"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_Description" "Servant Class : Lancer \nType : Tank, Control, Burst \nTrait : Male \nCombo : Lord of Execution (Anti-Army) \n<font color='#FFFF28'>Noble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;</font>  \n<font color='#FFFF28'>Difficult &#9733; &#9733; &#9733; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tidehunter_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy"             "Scathach"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_Description" "Servant Class : Lancer \nType : Jumper, Burst, Carry \nTrait : Female \nCombo : Gate of Skye (Anti-Army) \n<font color='#FF0000'>Noble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9733;</font>  \n<font color='#FFFF28'>Difficult &#9733; &#9733; &#9733; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_monkey_king_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy"             "Medusa"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_Description" "Servant Class : Rider \nType : Jumper, Burst, Control \nTrait : Divine, Female \nCombo : Bellerophon II (Anti-Army) \n<font color='#FFFF28'>Noble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;</font>  \n<font color='#FFFF28'>Difficult &#9733; &#9733; &#9733; &#9734; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_templar_assassin_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy"             "Iskandar"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_Description" "Servant Class : Rider \nType : Reality Marble, Tank, Control \nTrait : Divine, Male \nCombo : Annihilate (Anti-Army) \n<font color='#FFB266'>Noble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;</font>  \n<font color='#FF0000'>Difficult &#9733; &#9733; &#9733; &#9733; &#9733;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_chen_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy"             "Francis Drake"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_Description" "Servant Class : Rider \nType : Control, Snipe \nTrait : Female \nCombo : Golden Wild Hunt II (Anti-Army) \n<font color='#FFFF28'>Noble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;</font>  \n<font color='#FFB266'>Difficult &#9733; &#9733; &#9733; &#9733; &#9734;</font>"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_troll_warlord_dummy_agi"            "AGI Per LVL:"
