"lang"
{
	"Language"		"Thai"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_Description"	"ฟรานรวบรวม<font color='#FFFF28'>ไฟฟ้าชีวภาพ</font> หลังจากดีเลย์ ฟรานจะปล่อยไฟฟ้ารอบตัวสร้างความเสียหาย และได้รับ<font color='#FFFF28'>มานาเบิรสท์</font> ทำให้<font color='#FFFF28'>ปลอดภัย</font>จากไฟฟ้าและฟื้นฟูเลือดของตนเองทันที  \n ฟรานจะ<font color='#FFFF28'>บ้าคลั่ง</font>, เพิ่มความเร็วเคลื่อนที่และความเร็วโจมตีระยะเวลาหนึ่ง ฟรานจะ<font color='#FFFF28'>ปลอดภัย</font>จากการควบคุมส่วนใหญ่ ขณะที่<font color='#FFFF28'>บ้าคลั่ง</font>มีผล \n<font color='#FF6600'>ไฟฟ้าชีวภาพที่ใช้: %electric_power%</font> \n ฟรานจะใช้เลือดของตนเองแทน หากไฟฟ้าชีวภาพมีไม่พอ \n ระยะเวลาและสแต็กของมานาเบิรสท์ และความเสียหายจากไฟฟ้าขึ้นกับจำนวนไฟฟ้าชีวภาพที่ใช้ไป"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_hp_cost"			"%เลือดสูงสุดที่ใช้ต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_delay"				"เวลาดีเลย์:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_radius"				"รัศมีไฟฟ้า:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_dmg_per_charge"		"ความเสียหายสายฟ้าต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_heal_per_charge"	"ฟื้นฟูเลือดทันทีต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_duration_per_charge""ระยะเวลามานาเบิรสท์ต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_atk_per_charge"		"%พลังโจมตีเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_hp_reg_per_charge"	"ฟื้นฟูเลือดเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_mspd_per_charge"	"%ความเร็วเคลื่อนที่เพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_aspd_per_charge"	"%ความเร็วโจมตีเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_mad_duration"		"ระยะเวลาบ้าคลั่ง:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_mad_ms"				"%บ้าคลั่ง ความเร็วเคลื่อนที่เพิ่มเติม:"
		"DOTA_Tooltip_Ability_fran_electric_field_upgrade_3_mad_aspd"			"%บ้าคลั่ง ความเร็วโจมตีเพิ่มเติม:"

		"DOTA_Tooltip_Ability_fran_blasted_tree"				"<font color='#58ACFA'>บลาสเต็ดทรี</font>"
		"DOTA_Tooltip_Ability_fran_blasted_tree_Description"	"ฟรานส่ง<font color='#FFFF28'>ไฟฟ้าชีวภาพ</font>ทั้งหมดขึ้นฟ้า หลังจากดีเลย์ ฝนสายฟ้าจะผ่าลงมา สร้างความเสียหายแก่เพื่อนและศัตรู \n ศัตรูจะได้รับความเสียหายเต็มจำนวนและ <font color='#FF3399'>ดิสเปล</font> บัฟบางส่วน ในขณะที่เพื่อนได้รับความเสียหายครึ่งหนึ่งและ<font color='#FFFF28'>ดิสเปล</font>ดีบัฟส่วนใหญ่ \n ฟรานฟื้นฟูเลือดตามจำนวนความเสียหาย และได้รับ 1 <font color='#FFFF28'>ไฟฟ้าชีวภาพ</font> ทุกครั้งที่โดนสายฟ้า. \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: ไบรดัลเชส</font>. \n<font color='#FF6600'>ไฟฟ้าชีวภาพขั้นต่ำที่ใช้: %electric_power%</font>"
		"DOTA_Tooltip_Ability_fran_blasted_tree_delay"						"ดีเลย์:"
		"DOTA_Tooltip_Ability_fran_blasted_tree_radius"						"รัศมี:"
		"DOTA_Tooltip_Ability_fran_blasted_tree_base_lightning"				"จำนวนสายฟ้าพื้นฐาน:"
		"DOTA_Tooltip_Ability_fran_blasted_tree_bonus_lightning_per_stack"	"จำนวนสายฟ้าเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_blasted_tree_lightning_dmg"				"ความเสียหายสายฟ้า:"
		"DOTA_Tooltip_Ability_fran_blasted_tree_lightning_aoe"				"รัศมีสายฟ้า:"

		"DOTA_Tooltip_Ability_fran_blasted_tree_upgrade"				"<font color='#9FFFCC'>บลาสเต็ดทรี</font>"
		"DOTA_Tooltip_Ability_fran_blasted_tree_upgrade_Description"	"ฟรานส่ง<font color='#FFFF28'>ไฟฟ้าชีวภาพ</font>ทั้งหมดขึ้นฟ้า หลังจากดีเลย์ ฝนสายฟ้าจะผ่าลงมา สร้างความเสียหายแก่เพื่อนและศัตรู, ความเสียหายของสายฟ้าเพิ่มขึ้นตามจำนวนไฟฟ้าชีวภาพที่ใช้ \n ศัตรูจะได้รับความเสียหายเต็มจำนวนและ <font color='#FF3399'>ดิสเปล</font> บัฟบางส่วน ในขณะที่เพื่อนได้รับความเสียหายครึ่งหนึ่งและ<font color='#FFFF28'>ดิสเปล</font>ดีบัฟส่วนใหญ่ \n ฟรานฟื้นฟูเลือดตามจำนวนความเสียหาย และได้รับ 1 <font color='#FFFF28'>ไฟฟ้าชีวภาพ</font> ทุกครั้งที่โดนสายฟ้า \n<font color='#FF6600'>ไฟฟ้าชีวภาพขั้นต่ำที่ใช้: %electric_power%</font>"
		"DOTA_Tooltip_Ability_fran_blasted_tree_upgrade_delay"						"ดีเลย์:"
		"DOTA_Tooltip_Ability_fran_blasted_tree_upgrade_radius"						"รัศมี:"
		"DOTA_Tooltip_Ability_fran_blasted_tree_upgrade_base_lightning"				"จำนวนสายฟ้าพื้นฐาน:"
		"DOTA_Tooltip_Ability_fran_blasted_tree_upgrade_bonus_lightning_per_stack"	"จำนวนสายฟ้าเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_blasted_tree_upgrade_lightning_dmg"				"ความเสียหายสายฟ้า:"
		"DOTA_Tooltip_Ability_fran_blasted_tree_upgrade_bonus_dmg_per_stack"		"ความเสียหายสายฟ้าเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_Ability_fran_blasted_tree_upgrade_lightning_aoe"				"รัศมีสายฟ้า:"

		///////////////////////////// Special Ability /////////////////////////

		"DOTA_Tooltip_Ability_fran_lament"				"<font color='#FFB266'>เสียงคร่ำครวญของชีวิตปลอม</font>"
		"DOTA_Tooltip_Ability_fran_lament_Description"	"ศัตรูที่ได้ยินเสียงกรีดร้องของฟราน จะไม่สามารถควบคุมตัวเองได้ พวกเขาจะติด<font color='#FF3399'>เชื่องช้า</font>และวิ่งหนีเธอ"
		"DOTA_Tooltip_Ability_fran_lament_radius"	"รัศมี:"
		"DOTA_Tooltip_Ability_fran_lament_duration"	"ระยะเวลา:"
		"DOTA_Tooltip_Ability_fran_lament_slow"		"%เชื่องช้า:"

		/////////////////////////// Combo /////////////////////////////////

		"DOTA_Tooltip_Ability_fran_combo_blasted_tree"		"<font color='#FF04EF'>คอมโบ: บลาสเต็ดทรี (เสียสละ)</font>"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_Description" "<font color='#FF04EF'>ข้อกำหนดขั้นต่ำ: 25 all stats\n<font color='#FF04EF'>ลำดับสกิล: Q - E -> R ใน 4 วินาที</font>\nฟรานเสียสละตัวเอง<font color='#FF3399'>ล็อก</font>ศัตรูที่อยู่ใกล้ที่สุดในรัศมี %lock_radius% และใช้<font color='#FFFF28'>ไฟฟ้าชีวภาพ</font>ทั้งหมด สร้างฝนสายฟ้า ทำความเสียหายแก่เพื่อนและศัตรู \n ศัตรูรับความเสียหายและดิสเปลบัฟบางส่วน ส่วนเพื่อนรับความเสียหายครึ่งหนึ่งและดิสเปลดีบัฟส่วนใหญ่ \nฟรานฟื้นฟูเลือดและได้รับ 1 ไฟฟ้าชีวภาพทุกครั้งที่โดนสายฟ้า \n เมื่อหมดเวลา ฟรานจะระเบิดตัวเอง สร้างความเสียหายตามเลือดและมานาที่มี \nยูนิตในรัศมี %hr% รับความเสียหาย %hd%%%. ยูนิตในรัศมี %lr% รับความเสียหาย %ld%%%  \n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: ไบรดัลเชส</font> \n<font color='#FF6600'>ไฟฟ้าชีวภาพ: %electric_power%</font>. \nหากสายฟ้าฟาดใส่ศพของเพื่อน เพื่อนจะฟื้นคืนชีพและได้รับ <font color='#FFFF28'>ต้านทานไฟฟ้า</font> ระยะเวลาหนึ่ง"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_Lore" 			"มา... กับฉัน!"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_delay" 			"ดีเลย์:"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_radius" 			"รัศมีฝนสายฟ้า:"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_base_lightning" 	"จำนวนสายฟ้าพื้นฐาน:"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_bonus_lightning_per_stack" 	"จำนวนสายฟ้าเพิ่มเติมต่อไฟฟ้าชีวภาพ:"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_lightning_dmg" 	"ความเสียหายสายฟ้า:"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_lightning_aoe" 	"รัศมีสายฟ้า:"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_blast_damage" 	"%ความเสียหายระเบิดจากเลือดและมานาที่มีอยู่:"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_max_revive" 		"จำนวนการคืนชีพ:"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_revive_delay" 	"ดีเลย์คืนชีพ:"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_lightning_resist" "ระยะเวลาต้านทานไฟฟ้า:"

		"DOTA_Tooltip_Ability_fran_combo_blasted_tree_upgrade"		"<font color='#FF04EF'>คอมโบ: บลาสเต็ดทรี (เสียสละ)</font>"
		"DOTA_Tooltip_ability_fran_combo_blasted_tree_upgrade_Description" "<font color='#FF04EF'>ข้อกำหนดขั้นต่ำ: 25 all stats\n<font color='#FF04EF'>ลำดับสกิล: Q - E -> R ใน 4 วินาที</font>\nฟรานเสียสละตัวเอง<font color='#FF3399'>ล็อก</font>ศัตรูที่อยู่ใกล้ที่สุดในรัศมี %lock_radius% และใช้<font color='#FFFF28'>ไฟฟ้าชีวภาพ</font>ทั้งหมด สร้างฝนสายฟ้า ทำความเสียหายแก่เพื่อนและศัตรู \n ศัตรูรับความเสียหายและดิสเปลบัฟบางส่วน ส่วนเพื่อนรับความเสียหายครึ่งหนึ่งและดิสเปลดีบัฟส่วนใหญ่ \nฟรานฟื้นฟูเลือดและได้รับ 1 ไฟฟ้าชีวภาพทุกครั้งที่โดนสายฟ้า \n เมื่อหมดเวลา ฟรานจะระเบิดตัวเอง สร้างความเสียหายตามเลือดและมานาสูงสุด \nยูนิตในรัศมี %hr% รับความเสียหาย %hd%%%. ยูนิตในรัศมี %lr% รับความเสียหาย %ld%%% \n<font color='#FF6600'>ไฟฟ้าชีวภาพขั้นต่ำที่ใช้: %electric_power%</font>. \nหากสายฟ้าฟาดใส่ศพของเพื่อน เพื่อนจะฟื้นคืนชีพและได้รับ <font color='#FFFF28'>ต้านทานไฟฟ้า</font> ระยะเวลาหนึ่ง"
