"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_Lore"    		"The snow queen of the story is based on a beautiful swedish opera singer Jenny Lind, who rejected Andersen when he told her about his feelings. Dude's such a hardcore simp to make 2 worldwide known stories about her. Anyway Gerda, is a girl in the story who will save her childhood friend with her tears."
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_cast_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_damage"			"DAMAGE:"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_radius"			"RADIUS:"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_slow"			"%SLOW:"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_turn_rate_reduction"			"%TURN RATE REDUCTION:"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_duration"			"SNOW QUEEN SLOWFLAKES DURATION:"

        "DOTA_Tooltip_Ability_hans_masterpiece_snow_queen_upgrade"				"<font color='#9FFFCC'>Masterpiece - Snow Queen</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_upgrade_Description"		"Dealing damage to all enemies within target area while applying <font color='#FF3399'>Snow Queen Snowflakes</font>. \n<font color='#FF3399'>Snow Queen Snowflakes</font>: Decrease enemies's move speed and turn rate."
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_upgrade_Lore"    		"The snow queen of the story is based on a beautiful swedish opera singer Jenny Lind, who rejected Andersen when he told her about his feelings. Dude's such a hardcore simp to make 2 worldwide known stories about her. Anyway Gerda, is a girl in the story who will save her childhood friend with her tears."
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_upgrade_cast_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_upgrade_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_upgrade_damage"			"DAMAGE:"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_upgrade_radius"			"RADIUS:"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_upgrade_slow"			"%SLOW:"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_upgrade_turn_rate_reduction"			"%TURN RATE REDUCTION:"
        "DOTA_Tooltip_ability_hans_masterpiece_snow_queen_upgrade_duration"			"SNOW QUEEN SLOWFLAKES DURATION:"

        "DOTA_Tooltip_Ability_hans_masterpiece_match_girl"				"<font color='#58ACFA'>Masterpiece - Nightingale</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_Description"		"Hans <font color='#FFFF28'>heals</font> target based on target max health and skill level. Also buffs target with damage reduction for a short duration based on his <font color='#00F7FF'>INT</font>.
        \n<font color='#FFFF28'>Heals for double the amount to target under combo effects</font>. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Finish Manuscript</font>."
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_Lore"    		"The Nightingale is a story based on Andersen's crush, the swedish opera singer Jenny Lind."
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_cast_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_health_restore"			"HEAL AMOUNT:"
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_health_restore_from_max_health"			"%HEAL AMOUNT FROM MAX HEALTH:"
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_damage_reduction"			"%DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_buff_duration"			"BUFF DURATION:"
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_bonus_duration_per_int"			"BONUS DURATION PER INT:"

        "DOTA_Tooltip_Ability_hans_masterpiece_match_girl_upgrade"				"<font color='#9FFFCC'>Masterpiece - Nightingale</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_upgrade_Description"		"Hans <font color='#FFFF28'>heals</font> target based on Hans's <font color='#00F7FF'>INT</font>, target max health, and skill level. Also buffs target with damage reduction for a short duration based on his <font color='#00F7FF'>INT</font>. \n<font color='#FFFF28'>Heals for double the amount to target under combo effects</font>. "
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_upgrade_Lore"    		"The Nightingale is a story based on Andersen's crush, the swedish opera singer Jenny Lind."
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_upgrade_cast_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_upgrade_health_restore"			"HEAL AMOUNT:"
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_upgrade_int_scale"			"BONUS HEAL PER INT:"        
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_upgrade_health_restore_from_max_health"			"%HEAL AMOUNT FROM MAX HEALTH:"
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_upgrade_damage_reduction"			"%DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_upgrade_buff_duration"			"BUFF DURATION:"
        "DOTA_Tooltip_ability_hans_masterpiece_match_girl_upgrade_bonus_duration_per_int"			"BONUS DURATION PER INT:"

        "DOTA_Tooltip_Ability_hans_masterpiece_close"				"<font color='#58ACFA'>Masterpiece - Close</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_close_Description"	"Enough stories, back to reality."

        "DOTA_Tooltip_Ability_hans_naked_king"				"<font color='#58ACFA'>Masterpiece - Naked King</font>"
        "DOTA_Tooltip_ability_hans_naked_king_Description"		"Hans is <font color='#FFFF28'>invisible</font> for a period of time while creating decoys to distract the enemy."
        "DOTA_Tooltip_ability_hans_naked_king_Lore"    			"Two daredevils swindlers have the balls to trick a king, and get away with it. Sick." 
        "DOTA_Tooltip_ability_hans_naked_king_illusion_amount"			"DECOY AMOUNT:"
        "DOTA_Tooltip_ability_hans_naked_king_illusion_duration"			"DECOY DURATION:"
        "DOTA_Tooltip_ability_hans_naked_king_invis_duration"			"INVIS DURATION:"
        "DOTA_Tooltip_ability_hans_naked_king_Note0"	"Cannot be reset."

        "DOTA_Tooltip_Ability_hans_biography"				"<font color='#58ACFA'>The Autobiography of Hans Christian Andersen</font> <font color='#FFB266'>(PASSIVE)</font>"
        "DOTA_Tooltip_ability_hans_biography_Description"		"<font color='#58ACFA'>[Level 1]</font> : Hans rapidly recovers mana when out of combat, based on his <font color='#00F7FF'>INT</font>. 
        <font color='#58ACFA'>[Level 2]</font>: Improve <font color='#58ACFA'>High Speed Incantation</font>, now no longer cost mana no more cast, increased cast range by <font color='#E5CCFF'>200</font> and reduce target cooldown. Also increase Hans attributes by <font color='#E5CCFF'>3</font>. 
        <font color='#58ACFA'>[Level 3]</font> : Increase Hans magic resistance by <font color='#E5CCFF'>10</font>% and movespeed by <font color='#E5CCFF'>40</font>. 
        <font color='#58ACFA'>[Level 4]</font> : Unlocks <font color='#58ACFA'>Masterpiece - Naked King</font>. Also increase Hans attributes further by <font color='#E5CCFF'>2</font>. 
        <font color='#58ACFA'>[Level 5]</font> : Increase damage dealt from offensive spells in <font color='#58ACFA'>Masterpiece - Open</font> by <font color='#E5CCFF'>250</font>.
        MANA REGEN: %bonus_mana_regen_out_of_combat% x <font color='#00F7FF'>INT</font>"
        "DOTA_Tooltip_ability_hans_biography_Note0"	"Out of combat means not having any enemies around %out_of_combat_range% unit."

        ///////////////////// Special Skill ///////////////

        "DOTA_Tooltip_Ability_hans_masterpiece_thumbelina"				"<font color='#FFB266'>Masterpiece - Thumbelina</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_Description"		"Hans calls upon thumbelina, who is a human as big as a thumb to.. slam the ground? What? How does this work? I don't know man. \n Dealing damage, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>revoke</font> to all enemies within target area. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Finish Manuscript</font>."
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_Lore"    		"It's a depressing story about a bird who got heartbroken by his thumb-sized human girl. Sad bird is a cool dude, what a shame." 
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_cast_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_damage"			"DAMAGE:"
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_radius"			"RADIUS:"
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_stun"			"STUN DURATION:"
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_revoke"			"REVOKE DURATION:"

        "DOTA_Tooltip_Ability_hans_masterpiece_thumbelina_upgrade"				"<font color='#9FFFCC'>Masterpiece - Thumbelina</font>"
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_upgrade_Description"		"Hans calls upon thumbelina, who is a human as big as a thumb to.. slam the ground? What? How does this work? I don't know man. \n Dealing damage, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>revoke</font> to all enemies within target area."
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_upgrade_Lore"    		"It's a depressing story about a bird who got heartbroken by his thumb-sized human girl. Sad bird is a cool dude, what a shame." 
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_upgrade_cast_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_upgrade_damage"			"DAMAGE:"
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_upgrade_radius"			"RADIUS:"
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_upgrade_stun"			"STUN DURATION:"
        "DOTA_Tooltip_ability_hans_masterpiece_thumbelina_upgrade_revoke"			"REVOKE DURATION:"

        ////////////////// Combo /////////////

        "DOTA_Tooltip_Ability_hans_combo"				"<font color='#FF04EF'>Märchen Meines Lebens - A Tale Just For You</font>"
        "DOTA_Tooltip_ability_hans_combo_Description"	"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : Q -> R in 5 seconds</font> \n Hans starts writing a story for a targeted friendly unit, applying <font color='#FFFF28'>Märchen Meines Lebens - A Tale Just For You</font> while restoring target's Master mana and applying <font color='#FFFF28'>Märchen Meines Lebens - Inspiration</font> to self. If the target didn't die until the combo duration ends, level up the target. \n<font color='#FFFF28'>Märchen Meines Lebens - A Tale Just For You</font>: Increase target's max health, health regen, bonus to all attributes, bonus magic resistance and armor, the ability to rapidly regenerates health, mana and their abilities cooldown when target is out of combat. \n<font color='#FFFF28'>Märchen Meines Lebens - Inspiration</font> : Gain bonus max health, attributes, and same out of combat effect from main buff. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Letter from his first love</font>."
        "DOTA_Tooltip_ability_hans_combo_bonus_mana_regen_out_of_combat"			"BONUS MANA REGEN OUT OF COMBAT:"        
        "DOTA_Tooltip_ability_hans_combo_bonus_health_regen_out_of_combat"			"BONUS HEALTH REGEN OUT OF COMBAT:"    
        "DOTA_Tooltip_ability_hans_combo_bonus_mr"			"%BONUS MAGIC RESISTANCE:"  
        "DOTA_Tooltip_ability_hans_combo_bonus_arm"			"BONUS ARMOR:"  
        "DOTA_Tooltip_ability_hans_combo_bonus_health_regen"			"BONUS HEALTH REGEN:"
        "DOTA_Tooltip_ability_hans_combo_bonus_all_stats"			"BONUS TO ALL ATTRIBUTES:"
        "DOTA_Tooltip_ability_hans_combo_bonus_max_hp"			"BONUS MAX HEALTH:"
        "DOTA_Tooltip_ability_hans_combo_bonus_cd_red"			"BONUS COOLDOWN REDUCTION PER SEC:"
        "DOTA_Tooltip_ability_hans_combo_duration"			"DURATION:"
        "DOTA_Tooltip_ability_hans_combo_cast_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_hans_combo_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_hans_combo_master_mana_gain"			"MASTER MANA GAINED:"
        "DOTA_Tooltip_ability_hans_combo_bonus_magical_damage"			"%BONUS SPELLS MAGICAL DAMAGE:"
        "DOTA_Tooltip_ability_hans_combo_bonus_duration_per_int"			"BONUS DURATION PER INT:"

        "DOTA_Tooltip_Ability_hans_combo_upgrade"				"<font color='#FF04EF'>Märchen Meines Lebens - A Tale Just For You</font>"
        "DOTA_Tooltip_ability_hans_combo_upgrade_Description"	"<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : Q -> R in 5 seconds</font> \n Hans starts writing a story for a targeted friendly unit, applying <font color='#FFFF28'>Märchen Meines Lebens - A Tale Just For You</font> while restoring target's Master mana and Master health and applying <font color='#FFFF28'>Märchen Meines Lebens - Inspiration</font> to self. If the target didn't die until the combo duration ends, level up the target. \n<font color='#FFFF28'>Märchen Meines Lebens - A Tale Just For You</font>: Increase target's max health, health regen, bonus to all attributes, bonus magic resistance and armor, the ability to rapidly regenerates health, mana and their abilities cooldown when target is out of combat. \n<font color='#FFFF28'>Märchen Meines Lebens - Inspiration</font> : Gain bonus max health, attributes, and same out of combat effect from main buff."
        "DOTA_Tooltip_ability_hans_combo_upgrade_bonus_mana_regen_out_of_combat"			"BONUS MANA REGEN OUT OF COMBAT:"        
        "DOTA_Tooltip_ability_hans_combo_upgrade_bonus_health_regen_out_of_combat"			"BONUS HEALTH REGEN OUT OF COMBAT:"    
        "DOTA_Tooltip_ability_hans_combo_upgrade_bonus_mr"			"%BONUS MAGIC RESISTANCE:"  
        "DOTA_Tooltip_ability_hans_combo_upgrade_bonus_arm"			"BONUS ARMOR:"  
        "DOTA_Tooltip_ability_hans_combo_upgrade_bonus_health_regen"			"BONUS HEALTH REGEN:"
        "DOTA_Tooltip_ability_hans_combo_upgrade_bonus_all_stats"			"BONUS TO ALL ATTRIBUTES:"
        "DOTA_Tooltip_ability_hans_combo_upgrade_bonus_max_hp"			"BONUS MAX HEALTH:"
        "DOTA_Tooltip_ability_hans_combo_upgrade_bonus_cd_red"			"BONUS COOLDOWN REDUCTION PER SEC:"
        "DOTA_Tooltip_ability_hans_combo_upgrade_duration"			"DURATION:"
        "DOTA_Tooltip_ability_hans_combo_upgrade_master_mana_gain"			"MASTER MANA GAINED:"
        "DOTA_Tooltip_ability_hans_combo_upgrade_master_health_gain"		"MASTER HEALTH GAINED:"
        "DOTA_Tooltip_ability_hans_combo_upgrade_cast_delay"			"CAST DELAY:"
        "DOTA_Tooltip_ability_hans_combo_upgrade_cast_range"			"CAST RANGE:"
        "DOTA_Tooltip_ability_hans_combo_bonus_magical_damage"			"%BONUS SPELLS MAGICAL DAMAGE:"
        "DOTA_Tooltip_ability_hans_combo_bonus_duration_per_int"			"BONUS DURATION PER INT:"

        ////////////////// Buff ///////////////////// AND  ////////////////// Debuff ///////////////////// AND ////////////////// Cooldown //////////////////

        "DOTA_Tooltip_modifier_hans_combo_buff"                               	"Märchen Meines Lebens - A Tale Just For You"
		"DOTA_Tooltip_modifier_hans_combo_buff_Description"                   "You are now the main character, of your own story. Written by the great Hans Christian Andersen."

        "DOTA_Tooltip_modifier_hans_combo_buff_self"                               	"Märchen Meines Lebens - Inspiration"
		"DOTA_Tooltip_modifier_hans_combo_buff_self_Description"                   "Writer's block isn't anymore a thing. Gaining attributes, max health, bonus magic damage, and extra out of combat bonuses."

        "DOTA_Tooltip_modifier_hans_biography"                               "Autobiography of Hans Christian Andersen"
