"lang"
{
	"Language"		"tchinese"
		"dota_tip_intermediate_39"			"Remember to check your allies' inventories before purchasing an item for its aura effect. A teammate may already have that item, and most auras do not stack."
		"dota_tip_intermediate_41"			"Stun durations from different skills do not stack. You can keep an enemy stunned for longer with careful timing of your skills."
		"dota_tip_intermediate_42"			"Teleports from Town Portal Scrolls and Boots of Travel are not cancelled by silences or knockbacks."
		"dota_tip_intermediate_43"			"The closer a Tower is to its team's Ancient, the more gold its destruction will yield."
		"dota_tip_intermediate_45"			"Using a Soul Ring will grant you extra mana even if your mana is already full."
		"dota_tip_intermediate_46"			"You can destroy allied Towers when they are below 10% health. Denying a Tower gives no gold to the enemy for its destruction."
		"dota_tip_intermediate_47"			"You can use a Quelling Blade or Battlefury to destroy enemy observer and sentry wards; this is especially helpful for melee units to get hard to reach wards."
		"dota_tip_intermediate_49"			"Physical Damage, dealt by regular attacks, some hero abilities, and some items, can be reduced with Armor or blocked by becoming Ethereal."
		"dota_tip_intermediate_50"			"Magical Damage, dealt by most hero abilities and items, can be reduced with Magical Damage Resistance or blocked by Spell Immunity."
		"dota_tip_intermediate_51"			"Activating Manta Style will move you from your original position when the illusions appear. Use this to confuse enemies!"
		"dota_tip_intermediate_52"			"Denied creeps grant 25% of their normal experience - to both teams."
		"dota_tip_intermediate_53"			"Use the Flying Courier's Shield wisely. It has a very long cooldown."
		"dota_tip_intermediate_54"			"Ranged heroes and units have a 25% chance to miss when attacking uphill."
		"dota_tip_intermediate_55"			"Roshan becomes stronger every minute, gaining additional health, damage, and armor."
		"dota_tip_intermediate_56"			"Bounty Runes provide gold to the entire team regardless of which hero picks them up."
		"dota_tip_intermediate_57"			"Some abilities cannot be blocked by spell immunity. Each ability's interaction with spell immunity is shown in its description."
		"dota_tip_intermediate_58"			"Consider saving gold for Buyback. A well-timed Buyback can turn a desperate defense into a swift turnaround."
		"dota_tip_intermediate_59"			"Illusions deal 60% less damage to enemy structures."
		"dota_tip_intermediate_60"			"Farming in the jungle can be dangerous! You may want to buy and place a few wards to prevent enemy attempts to ambush you."
		"dota_tip_intermediate_61"			"Each hero reaches their maximum effectiveness at a different time in the match."
		"dota_tip_intermediate_62"			"If all enemy heroes have vanished from the minimap, they may be trying to slay Roshan, or setting up an ambush."
		"dota_tip_intermediate_63"			"Try setting wards near the next objective your team wishes to attack."
		"dota_tip_intermediate_64"			"Learning to play as a Support will make you a better Carry player. Learning to play as a Carry will make you a better Support player."
		"dota_tip_intermediate_65"			"Scan won't reveal enemy heroes fully inside Roshan's pit, but can reveal enemy heroes around it."

	
//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Reliable Gold is earned from killing Heroes. All other earnings are Unreliable Gold, which can be lost upon death."
		"dota_tip_advanced_2"				"You can use Presence Resonator to search for nearby enemies. However bear in mind doing so would also reveal your hero to your enemies.."
		"dota_tip_advanced_3"				"Shard of Anti-Magic and Shard of Replenishment cannot be shared nor be dropped."
		"dota_tip_advanced_4"				"Use Control Groups to bind and allow easier access to your Masters."		
		"dota_tip_advanced_5"				"If you are about to die, use your Command Spells or Intervention to stay alive!"
		"dota_tip_advanced_6"				"Rebellious Intent, when toggled on, will rapidly grant bonus strength and health equal to the amount of strength gained. Toggling it off and on can allow you to survive what would otherwise be fatal."
		"dota_tip_advanced_7"				"Damage dealt from Gae Buidhe prevents the victim from recovering that much health, effectively reducing their maximum health. This effect is removed at the end of round or if Diarmuid is killed."
		"dota_tip_advanced_8"				"When attacking with a Desolator, even the first attack will benefit from reduced armor on the target."
		"dota_tip_advanced_9"				"Activating Manta Style removes many debuffs, and will cause projectiles that are already in flight to miss."
		"dota_tip_advanced_10"				"After using Buyback, 25% of a hero's remaining respawn time at the time of Buyback is added to their next death."
		"dota_tip_advanced_11"				"Cheese and the Refresher Shard can both be sold for 500 gold."
		"dota_tip_advanced_17"				"If you are within range of several auras with the same effect, only the most powerful aura will be active."
		"dota_tip_advanced_18"				"If you know you are about to die, consider entering a neutral creep camp, or going to Roshan, and letting them kill you instead. This will deny the enemy team the gold and experience earned from your death."
		"dota_tip_advanced_19"				"Melee Barracks regenerate 5 hit points per second. Ranged Barracks do not regenerate."
		"dota_tip_advanced_20"				"One point of Agility increases hero attack speed by 1, armor by 0.14 and move speed by 0.05%."
		"dota_tip_advanced_21"				"One point of Intelligence adds 12 maximum mana, 1.8% mana regeneration, and spell damage is increased by 1% for every 15 points"
		"dota_tip_advanced_22"				"One point of Strength adds 18 maximum health, as well as 0.55% health regeneration and 1% magic resistance for every 13 points."
		"dota_tip_advanced_23"				"Shadow Blade can still be activated while channeling a Town Portal Scroll, or any channeling spell."
		"dota_tip_advanced_24"				"Switching Power Treads to Agility while healing allows your health and mana to restore slightly faster. Just don't forget to switch them back!"
		"dota_tip_advanced_25"				"The Aegis of the Immortal can be attacked and denied."
		"dota_tip_advanced_26"				"Illusions grant shared auras from their original hero to nearby units."
		"dota_tip_advanced_28"				"You do not need to destroy the enemy team's barracks to damage the towers near their Ancient. Destroying barracks is optional."
		"dota_tip_advanced_29"				"Warriors summoned by using a Level 3 Necronomicon have True Sight."
		"dota_tip_advanced_30"				"The effects of Dust of Appearance can be purged."
		"dota_tip_advanced_31"				"Runes can be attacked and denied."
		"dota_tip_advanced_32"				"Cleave damage is physical damage that is not mitigated by armor."
		"dota_tip_advanced_33"				"Tier 1 towers do not have backdoor protection."
		"dota_tip_advanced_34"				"Tier 2 towers' backdoor protection is disabled if an enemy creep is nearby. Each Tier 2 tower's backdoor protection is independent of the others."
		"dota_tip_advanced_35"				"All Tier 3 and 4 towers, Barracks, and the Ancient share their backdoor protection which is disabled when an enemy creep is near any part of the base."
		"dota_tip_advanced_36"				"Backdoor protection continues to be disabled for a short time even after all enemy creeps have left the area."
		"dota_tip_advanced_37"				"Blademail returns the same damage type as was received."
		"dota_tip_advanced_38"				"Blademail returned damage always pierces spell immunity."
		"dota_tip_advanced_39"				"Eye of Skadi pierces Spell Immunity and cannot be dispelled."
		"dota_tip_advanced_40"				"Remember to always carry a Town Portal Scroll."


		//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		
		//Li Shuwen
		"dota_tip_hero_bloodseeker_1"		"Interrupting or preventing Li Shuwen from completing his Fierce Tiger Strike sequence would cause it to start a longer cooldown."

		//Medea
		"dota_tip_hero_crystal_maiden_1"	"Medea has many supportive abilities such as Sacrifice or Silence. Use them to disrupt enemies or save your teammates."

		//Atalanta
		"dota_tip_hero_drow_ranger_1"		"Atalanta can deal a huge amount of damage from a long distance, and her range is her greatest strength. This also means closing in onto her removes her greatest strength."
		"dota_tip_hero_drow_ranger_2"		"Phoebus Catastrophe covers a huge area with arrows, making it hard for her enemies to advance."
		"dota_tip_hero_drow_ranger_3"		"Calydonian Hunt can reveal nearby enemies through the fog of war."
		"dota_tip_hero_drow_ranger_4"		"While Tauropolos is active, Atalanta may fire without being limited by number of arrows."

		//Sasaki Kojiro
		"dota_tip_hero_juggernaut_1"		"Heart of Harmony enables Sasaki Kojiro to survive even the strongest of the offensive ability. Activating it however also gimps his offensive ability temporarily."
		"dota_tip_hero_juggernaut_2"		"Tsubame Gaeshi has a delay before the slashes lands."
		"dota_tip_hero_juggernaut_3"		"Sasaki Kojiro is one of the least mobile assassin. Use this fact to your advantage."
		"dota_tip_hero_juggernaut_3"		"Tsubame Gaeshi, with Focus, is impossible to avoid, even with Avalon. The only way to deal with it is to take it head on."

		//Jeanne d'Arc
		"dota_tip_hero_mirana_1"			"Luminosite Eternelle can help your allies to survive even the most hardest hitting of abilities. However it can only last for so many attacks."

		//Okita Souji
		"dota_tip_hero_dark_willow_1"		"Okita is a futile saber. Do not head-to-head fight unless no other option."
		
		//Chu Chulainn
		"dota_tip_hero_phantom_lancer_1"	"Cu Chulainn can do almost anything. Build accordingly to cover up your team's short comings!"
		"dota_tip_hero_phantom_lancer_2"	"Gae Bolg, when upgraded, has a very long range. However, this also increases the time until it impacts as the spear still has to travel to its target location."
		"dota_tip_hero_phantom_lancer_3"	"Runes are what makes Cu so versatile. Always remember to make full use of them."

		//Lancelot
		"dota_tip_hero_sven_1"				"Lancelot cannot be affected by most targetted abilities while Arondight is active."
		"dota_tip_hero_sven_2"				"Lancelot cannot use his other abilities except attacking with basic attacks while Arondight is active. Use this to your advantage."
		"dota_tip_hero_sven_3"				"Arondight heals Lancelot by the amount of Strength gained when activated."
		"dota_tip_hero_sven_4"				"SMG Barrage deals increasing damage when taken continuously."

		//Angra Mainyu
		"dota_tip_hero_vengeful_spirit_1"	"Angra Mainyu can inflict very powerful counter attack to all of his enemies."
		"dota_tip_hero_vengeful_spirit_2"	"Angra Mainyu has very high health regenration while True Form is active."
		"dota_tip_hero_vengeful_spirit_3"	"Angra Mainyu can deny his minions to recover mana."
		"dota_tip_hero_vengeful_spirit_4"	"Verg Avesta pierces all forms of Invulnerability except Avalon."

		//Nursery Rhyme
		"dota_tip_hero_windrunner_1" 		"Nursery Rhyme is capable of forcing the round to result in a draw."
